,date,actions,transactions
96,2019-05-30,"[-1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.          -73.91070557    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -551.88244629
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
97,2019-05-31,"[-1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[  0.        -13.9940567   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.       ]"
98,2019-06-03,"[-1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
99,2019-06-04,"[-1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -552.46789551
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
100,2019-06-05,"[ 1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
101,2019-06-06,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
102,2019-06-10,"[ 1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
103,2019-06-11,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.            0.         -900.44659424    0.            0.
    0.            0.            0.            0.            0.
    0.         -102.58198547    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
104,2019-06-12,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.           0.        -893.2878418    0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
105,2019-06-13,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.            0.         -472.35369873    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
106,2019-06-14,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
107,2019-06-17,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
108,2019-06-18,"[-1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.           68.00500488  893.2878418     0.            0.
  407.38174438    0.            0.            0.          227.01887512
    0.           97.63603973  133.09199524    5.63088131    0.
  103.35681915    0.            0.            0.          473.85281372
  149.08239746  400.97515869  163.00289917    0.            0.
    0.          282.04925537  438.40805054    0.         -527.37609863
  317.45428467    0.            0.           64.89722443    0.
    0.            0.            0.          191.67590332    0.
    0.            0.            0.            0.            0.
   44.63648224    0.           59.66102982  111.40646362    0.        ]"
109,2019-06-19,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -528.44628906
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.          -59.66102982    0.            0.        ]"
110,2019-06-20,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
111,2019-06-21,"[-1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.          -64.58746338    0.            0.            0.
 -394.09176636    0.            0.            0.            0.
    0.            0.         -123.86447144    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
112,2019-06-24,"[ 1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.           -3.4175415     0.            0.            0.
  -13.28997803    0.            0.            0.            0.
    0.            0.           -9.2275238     0.            0.
    0.            0.            0.            0.            0.
    0.         -362.90527344    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
113,2019-06-25,"[ 1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[   0.            0.         -875.16625977    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.          -38.06988525    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
114,2019-06-26,"[-1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1. -1. -1.
  1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -91.08563232   0.          -5.22199011   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
115,2019-06-27,"[ 1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[ 0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        -0.4088912  0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.       ]"
116,2019-06-28,"[ 1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -89.90105438   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
117,2019-07-01,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -91.12696838   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
118,2019-07-02,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
119,2019-07-03,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
120,2019-07-04,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[  0.           0.         -18.12158203   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
121,2019-07-05,"[-1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.        -95.7922287   0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.       ]"
122,2019-07-08,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -95.38653564   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
123,2019-07-09,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
124,2019-07-10,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
125,2019-07-11,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -542.71136475
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
126,2019-07-12,"[ 1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -287.57116699    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
127,2019-07-15,"[-1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -539.35107422
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
128,2019-07-16,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
129,2019-07-17,"[ 1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
130,2019-07-18,"[ 1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
131,2019-07-19,"[ 1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
132,2019-07-22,"[ 1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -96.74304962   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
133,2019-07-23,"[ 1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.]","[ 459.24645996   62.02157974    0.            0.            0.
    0.            0.            0.            0.          224.75950623
    0.           90.38747406    0.            0.          238.31652832
  -97.1026535     0.            0.            0.          511.80215454
  144.02000427  371.5289917   159.21336365    0.            0.
  259.4989624  -283.64126587  413.81478882    0.          527.37609863
  -29.88311768    0.         1473.05773926   59.15353775    0.
    0.            0.            0.          168.30937195    0.
  246.96113586    0.            0.            0.            0.
  -35.17888641    0.            0.           79.4441452     0.        ]"
134,2019-07-24,"[ 1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1.]","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.           -93.08889771
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.          -259.4989624      0.             0.
     0.             0.             0.             0.
 -1464.85803223     0.             0.             0.
     0.             0.             0.             0.
  -245.19659424     0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
135,2019-07-25,"[ 1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -8.19970703  0.          0.          0.
  0.          0.          0.          0.         -1.76454163  0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
136,2019-07-26,"[ 1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.
 -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -91.87106323    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -512.41583252
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
