,date,actions,transactions
10,2019-01-17,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.76450062    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -226.6645813     0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
11,2019-01-18,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -126.20334625    0.           -7.78628922    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -306.96691895 -428.87164307    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
12,2019-01-21,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
13,2019-01-22,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.47199535    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -418.26257324    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
14,2019-01-23,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.6499424     0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -492.58657837
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
15,2019-01-24,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
16,2019-01-25,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[ 523.73022461  107.53196716  962.24163818    0.          288.33898926
    0.            0.          460.32461548  939.72595215    0.
    0.           -3.18050385  171.90814209   -7.63287926  332.96707153
    0.          175.99003601  335.55471802    0.          498.33059692
    0.            0.         -216.09753418    0.          282.25463867
    0.          292.08679199    0.          346.87054443  522.62988281
  319.40716553    0.         1524.94812012   87.06918335    0.
    0.            0.          178.64671326  234.57328796    0.
  277.14956665    0.         1417.55505371  732.00012207    0.
   67.57788849    0.           84.47629547    0.            0.        ]"
17,2019-01-28,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.         -285.94140625
    0.            0.            0.            0.            0.
    0.            0.            0.           -4.34603977    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -290.88540649    0.         -339.71084595    0.
    0.            0.            0.            0.            0.
    0.            0.         -177.04881287    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
18,2019-01-29,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[   0.            0.            0.            0.           -2.39758301
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -217.25811768    0.            0.
    0.            0.            0.           -7.15969849    0.
 -313.05371094    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -67.01119232    0.            0.            0.            0.        ]"
19,2019-01-30,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
20,2019-01-31,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -179.36576843    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
21,2019-02-01,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -173.42985535    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
22,2019-02-11,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
23,2019-02-12,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
24,2019-02-13,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
25,2019-02-14,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -281.62826538    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
26,2019-02-15,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -282.89501953    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
27,2019-02-18,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.          -92.93774414    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -174.10743713    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
28,2019-02-19,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
29,2019-02-20,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -165.94535828    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
30,2019-02-21,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
31,2019-02-22,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -67.99078369   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
32,2019-02-25,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -489.81671143
    0.            0.            0.            0.            0.
    0.            0.         -159.79393005    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
33,2019-02-26,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
34,2019-02-27,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -150.69364929    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
35,2019-02-28,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -453.67523193
    0.            0.            0.            0.            0.
    0.            0.         -137.50337219    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
36,2019-03-01,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.         -416.0703125     0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -458.45062256
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
37,2019-03-04,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[ 452.27584839   85.5376358   838.53222656    0.            0.
    0.            0.          411.70562744  779.03460693    0.
    0.          100.54212189  128.68588257    0.          303.49935913
    0.          147.49002075  275.91992188    0.          364.42617798
    0.            0.            0.            0.          226.45645142
    0.            0.          339.85400391    0.         -452.49688721
 -260.19848633    0.         1429.87878418   72.68392944    0.
   99.44549561    0.            0.          164.80438232    0.
  216.70256042    0.         1253.22705078  676.26971436    0.
   58.33100891    0.           78.91065216    0.            0.        ]"
